"Name","STN","pVal"
"AT3G19170.1","-4.322","0"
"AT2G39800.1","2.3558","5e-04"
"AT1G29150.1","1.7393","0.003"
"AT5G08540.1","-1.7393","0.0031"
"AT5G46290.1","1.7194","0.0032"
"AT3G47470.1","-1.5992","0.0048"
"AT5G01530.1","-1.5953","0.0048"
"AT5G15450.1","1.532","0.0059"
"AT5G26000.1","1.5046","0.0063"
"AT2G22125.1","-1.465","0.0072"
"AT5G41670.1","1.454","0.0075"
"AT4G39800.1","1.4344","0.0078"
"AT3G46970.1","1.4308","0.0082"
"AT5G62790.1","1.4265","0.0082"
"AT1G69740.1","1.4232","0.0083"
"AT5G14780.1","1.4118","0.0084"
"AT1G65260.1","-1.4089","0.0084"
"sum137","1.4022","0.0086"
"AT5G33320.1","-1.4019","0.0087"
"AT3G22890.1","1.399","0.0087"
"AT1G57720.1","1.3927","0.0088"
"sum106","1.3872","0.0089"
"AT4G20850.1","1.368","0.0092"
"AT1G03160.1","1.3617","0.0093"
"ATCG01130.1","-1.3617","0.0096"
"AT1G32080.1","-1.3583","0.0096"
"AT1G69830.1","1.3495","0.01"
"sum118","1.3404","0.0102"
"sum118","1.3404","0.0102"
"AT2G44350.1","1.3404","0.0102"
"AT5G52640.1","1.3402","0.0102"
"AT5G46580.1","1.289","0.0116"
"AT1G12310.1","-1.289","0.0122"
"ATCG00540.1","-1.2832","0.0123"
"AT5G63420.1","1.2761","0.0125"
"AT5G13420.1","1.2751","0.0127"
"AT5G38430.1","-1.2716","0.0128"
"ATCG00270.1","-1.27","0.0128"
"AT3G48000.1","1.2697","0.0129"
"AT1G62180.1","1.2695","0.0129"
"AT5G09590.1","1.2583","0.0132"
"AT4G11420.1","-1.2558","0.0133"
"sum201","-1.2457","0.0136"
"sum140","1.2377","0.0138"
"AT5G46110.1","-1.2364","0.0139"
"AT3G05590.1","1.2276","0.0142"
"AT2G33150.1","1.2234","0.0144"
"sum86","1.2127","0.0148"
"AT5G47770.1","1.2127","0.0148"
"AT4G17830.1","1.2127","0.0148"
"AT3G54400.1","1.2127","0.0148"
"AT5G48880.1","1.1755","0.0166"
"AT3G44310.1","-1.1709","0.0168"
"AT5G67030.1","1.1577","0.0175"
"AT5G16970.1","1.1542","0.0177"
"AT5G43940.1","1.1481","0.0179"
"AT5G28500.1","1.1481","0.0179"
"AT5G42650.1","1.1468","0.0179"
"AT4G33090.1","1.1362","0.0183"
"sum119","1.1357","0.0184"
"AT4G33030.1","1.1324","0.0185"
"AT3G14990.1","1.1324","0.0185"
"AT4G25100.1","1.1324","0.0185"
"AT3G18080.1","-1.1324","0.0195"
"AT1G29880.1","1.1209","0.0201"
"AT2G22780.1","-1.1176","0.0202"
"AT5G49650.1","1.1145","0.0203"
"AT5G07440.1","1.1075","0.021"
"AT4G38220.1","1.1067","0.021"
"AT5G64290.1","-1.1067","0.021"
"AT5G43330.1","1.0906","0.022"
"AT5G23010.1","1.0877","0.022"
"AT1G59870.1","-1.0848","0.0222"
"sum28","1.0779","0.0224"
"AT4G14040.1","1.0771","0.0224"
"AT4G34670.1","-1.0773","0.0224"
"AT4G37980.1","1.0751","0.0225"
"AT3G56150.1","-1.0751","0.0226"
"AT2G31670.1","1.0689","0.0229"
"AT3G04550.1","1.0689","0.0229"
"AT5G04740.1","1.0669","0.0231"
"AT1G08380.1","-1.0649","0.0235"
"AT3G18890.1","-1.0622","0.0238"
"AT1G66430.1","1.0605","0.0238"
"AT1G31230.1","1.0545","0.0241"
"AT4G28080.1","-1.0549","0.0241"
"AT3G43600.1","1.0476","0.0244"
"sum113","1.0476","0.0244"
"AT1G76680.1","1.0476","0.0244"
"AT2G40660.1","1.0476","0.0244"
"AT2G25830.1","-1.0476","0.0258"
"AT1G76810.1","-1.0476","0.0258"
"sum72","-1.0476","0.0258"
"ATCG01090.1","-1.0476","0.0258"
"AT4G38460.1","-1.0476","0.0258"
"AT1G45201.1","-1.0476","0.0258"
"AT1G76180.1","-1.0476","0.0258"
"AT3G01910.1","1.0439","0.026"
"AT4G13200.1","-1.0439","0.0262"
"AT5G13980.1","1.0393","0.0264"
"AT5G40450.1","-1.0375","0.0267"
"AT1G16720.1","1.0298","0.0271"
"AT4G10480.1","-1.0298","0.0272"
"AT5G26570.1","1.026","0.0274"
"AT1G09630.1","1.0146","0.028"
"AT1G50200.1","1.0136","0.028"
"AT2G25450.1","1.0133","0.0281"
"AT3G05900.1","1.0091","0.0283"
"ATCG01100.1","-1.0091","0.0283"
"AT5G19220.1","1.0077","0.0283"
"AT1G64790.1","-1.0058","0.0285"
"AT1G26630.1","1.0044","0.0285"
"sum208","1.0017","0.0286"
"AT3G08030.1","1.0003","0.0287"
"AT1G62020.1","1.0001","0.0288"
"AT3G54890.1","-0.9994","0.0289"
"AT1G53310.1","0.9978","0.0289"
"AT5G66190.1","-0.9954","0.0291"
"AT2G36250.1","0.9942","0.0292"
"AT5G55220.1","0.9939","0.0292"
"AT5G60640.1","0.9931","0.0292"
"sum33","0.9908","0.0294"
"AT3G54660.1","0.9906","0.0295"
"AT1G60710.1","0.9906","0.0295"
"AT1G74910.1","0.9906","0.0295"
"AT4G03280.1","-0.9838","0.03"
"AT4G18810.1","0.9798","0.0302"
"AT5G12860.1","-0.9787","0.0304"
"AT5G51970.1","0.9741","0.0309"
"AT2G04030.1","0.9732","0.0312"
"AT1G48600.1","0.9711","0.0315"
"AT2G35490.1","0.9621","0.0318"
"AT1G09795.1","0.959","0.0322"
"AT4G31390.1","0.9576","0.0322"
"AT5G04360.1","0.9576","0.0322"
"AT1G32200.1","0.9576","0.0322"
"AT5G60160.1","0.9576","0.0322"
"AT3G16950.1","0.9576","0.0322"
"sum62","0.9576","0.0322"
"AT5G55710.1","-0.9576","0.0343"
"AT2G36060.1","-0.9576","0.0343"
"AT2G18710.1","-0.9576","0.0343"
"AT4G11220.1","-0.9576","0.0343"
"AT2G38170.1","-0.9576","0.0343"
"sum115","0.9543","0.0343"
"AT2G19860.1","0.951","0.0346"
"AT4G37910.1","0.9494","0.0346"
"AT3G57290.1","0.9448","0.0349"
"AT3G63520.1","0.9448","0.0349"
"AT1G74920.1","0.9423","0.0351"
"AT5G60600.1","0.9394","0.0353"
"AT3G02360.1","0.9306","0.0359"
"AT5G26742.1","0.9288","0.0364"
"AT4G13930.1","0.9182","0.0372"
"AT1G13320.1","0.9149","0.0376"
"AT1G36160.1","-0.9141","0.0376"
"AT4G35450.1","0.9141","0.0376"
"AT3G57610.1","0.9141","0.0376"
"AT4G24620.1","0.9134","0.0377"
"AT2G30520.1","0.9105","0.0378"
"sum95","0.9073","0.0388"
"AT3G23990.1","0.9064","0.0389"
"AT4G32520.1","0.9055","0.039"
"AT1G08200.1","0.9051","0.0392"
"AT2G22230.1","-0.8994","0.0401"
"AT5G09810.1","0.8994","0.0401"
"AT1G30360.1","-0.8936","0.0406"
"AT2G40100.1","-0.893","0.0407"
"AT5G03300.1","0.8918","0.0408"
"AT4G04040.1","0.891","0.0409"
"AT3G08590.1","0.8887","0.041"
"sum127","0.8877","0.041"
"AT3G56070.1","0.8875","0.041"
"AT3G42050.1","0.8875","0.041"
"AT1G08520.1","0.8872","0.0412"
"AT1G01320.1","-0.8849","0.0415"
"AT3G04840.1","-0.8797","0.0422"
"AT4G17560.1","0.879","0.0422"
"AT4G39710.1","-0.8725","0.0426"
"AT3G19760.1","0.8714","0.0426"
"AT2G36880.1","0.8711","0.0426"
"AT3G22200.1","0.8688","0.0428"
"AT5G10920.1","0.8688","0.0428"
"AT1G65960.2","0.8671","0.0431"
"AT1G12270.1","0.8615","0.0437"
"AT1G48850.1","0.8615","0.0437"
"AT2G05830.1","0.8615","0.0437"
"AT4G12830.1","0.8615","0.0437"
"AT1G52000.1","0.8615","0.0437"
"AT5G48960.1","0.8615","0.0437"
"AT1G08550.1","0.8615","0.0437"
"AT3G59020.1","0.8615","0.0437"
"sum120","-0.8615","0.045"
"AT1G68680.1","-0.8615","0.045"
"AT3G21200.1","-0.8615","0.045"
"AT3G44590.1","-0.8615","0.045"
"AT2G04400.1","-0.8615","0.045"
"AT1G37130.1","-0.8615","0.045"
"AT4G35460.1","-0.8615","0.045"
"AT1G48920.1","-0.8615","0.045"
"AT5G23250.1","-0.8615","0.045"
"AT2G26250.1","-0.8615","0.045"
"AT3G07770.1","0.8612","0.0451"
"AT1G41830.1","-0.8605","0.0452"
"ATCG01110.1","-0.855","0.0456"
"AT5G36210.1","0.851","0.0458"
"AT2G35780.1","0.851","0.0458"
"AT5G22800.1","0.8504","0.0463"
"AT3G43300.2","-0.8504","0.0464"
"AT1G32060.1","0.8489","0.0464"
"AT2G21390.1","-0.8425","0.0469"
"sum71","0.8414","0.0471"
"AT1G50480.1","0.8399","0.0474"
"sum50","0.8398","0.0474"
"AT4G19170.1","0.8384","0.0475"
"AT4G01850.1","0.8359","0.0478"
"AT5G48230.1","0.8354","0.0479"
"AT3G52560.1","0.8354","0.0479"
"AT5G39320.1","0.8312","0.0484"
"AT3G16520.3","0.8259","0.049"
"AT5G35360.1","0.8253","0.0496"
"AT1G80480.1","0.8248","0.0496"
"AT2G26900.1","-0.8248","0.0501"
"AT2G41220.1","0.8211","0.0504"
"AT5G53480.1","0.8197","0.0504"
"AT4G24280.1","0.8192","0.0505"
"AT1G47128.1","0.8162","0.0509"
"AT3G14210.1","0.8156","0.0511"
"AT1G02280.1","-0.8143","0.0512"
"AT3G25860.1","0.809","0.0518"
"sum19","-0.8063","0.0519"
"sum126","0.8065","0.0519"
"AT4G16143.1","0.8039","0.0526"
"AT1G20950.1","0.801","0.0528"
"AT5G30510.1","0.7935","0.0535"
"AT4G17300.1","0.7933","0.0535"
"AT1G20960.1","-0.7933","0.0535"
"AT1G09640.1","0.792","0.0536"
"AT4G12800.1","-0.7906","0.0537"
"AT3G09810.1","0.7899","0.0538"
"AT3G22630.1","0.7892","0.0539"
"AT1G29670.1","-0.7848","0.0543"
"AT4G38740.1","0.7854","0.0543"
"AT1G78900.1","0.7844","0.0544"
"AT3G55800.1","0.7845","0.0544"
"AT5G17770.1","-0.7835","0.0546"
"AT4G36130.1","-0.7795","0.055"
"sum11","-0.7794","0.055"
"AT4G23100.1","0.7768","0.0553"
"AT4G13940.1","0.7716","0.0558"
"AT1G14610.1","0.7675","0.0562"
"AT1G52410.1","0.7675","0.0562"
"sum57","-0.7667","0.0564"
"AT3G23940.1","0.7668","0.0565"
"AT2G36460.1","0.7663","0.0566"
"sum35","0.7658","0.0566"
"AT1G08980.1","0.7623","0.0572"
"AT5G08570.1","0.7623","0.0572"
"AT3G55400.1","0.7623","0.0572"
"AT3G55010.1","-0.7623","0.0582"
"AT2G32520.1","0.758","0.0589"
"AT1G09210.1","0.758","0.0589"
"AT1G15340.1","0.758","0.0589"
"AT5G58440.1","0.758","0.0589"
"AT3G26900.1","0.758","0.0589"
"AT4G09020.1","0.758","0.0589"
"AT1G09830.1","0.758","0.0589"
"AT3G46100.1","0.758","0.0589"
"AT1G06820.1","0.758","0.0589"
"AT1G09430.1","0.758","0.0589"
"AT3G52500.1","0.758","0.0589"
"AT1G48860.1","0.758","0.0589"
"AT5G34850.1","0.758","0.0589"
"AT5G66420.1","0.758","0.0589"
"AT4G39660.1","0.758","0.0589"
"AT4G37550.1","0.758","0.0589"
"ATCG00170.1","-0.758","0.0654"
"AT1G16460.1","-0.758","0.0654"
"AT1G63610.1","-0.758","0.0654"
"AT3G61260.1","-0.758","0.0654"
"AT2G39970.1","-0.758","0.0654"
"AT4G23890.1","-0.758","0.0654"
"ATMG00510.1","-0.758","0.0654"
"sum112","-0.758","0.0654"
"AT4G37200.1","-0.758","0.0654"
"AT1G18170.1","-0.758","0.0654"
"AT3G21865.1","-0.758","0.0654"
"AT1G30400.1","-0.758","0.0654"
"AT2G20580.1","0.7568","0.0657"
"AT4G09650.1","0.7541","0.0658"
"AT1G72370.1","0.7522","0.0659"
"AT2G34460.1","-0.7513","0.066"
"AT1G17650.1","-0.7509","0.066"
"AT5G09660.1","-0.7497","0.0662"
"AT1G20620.1","-0.7486","0.0662"
"AT3G54050.1","0.7472","0.0667"
"AT5G28840.1","0.7457","0.0667"
"sum85","0.7446","0.0668"
"sum142","-0.7446","0.0672"
"AT1G12410.1","0.7419","0.0678"
"AT5G22580.1","0.7407","0.0678"
"AT2G25970.1","0.7363","0.0691"
"AT5G06060.1","0.7363","0.0691"
"AT2G37500.1","0.7363","0.0691"
"AT4G12730.1","0.7363","0.0691"
"AT3G49560.1","0.7363","0.0691"
"AT1G08480.1","0.7363","0.0691"
"AT5G63860.1","0.7363","0.0691"
"AT5G66090.1","0.7363","0.0691"
"AT5G16715.1","0.7363","0.0691"
"AT3G52155.1","0.7363","0.0691"
"AT2G30695.1","0.7363","0.0691"
"AT4G35860.1","0.7363","0.0691"
"AT5G44720.1","0.7363","0.0691"
"AT4G27500.1","-0.7363","0.0702"
"AT2G18040.1","-0.7363","0.0702"
"AT4G16390.1","0.7341","0.0708"
"AT4G38800.1","-0.7341","0.071"
"AT3G52930.1","0.7322","0.0714"
"AT1G78630.1","0.7319","0.0715"
"AT5G42390.1","0.7297","0.0716"
"AT1G62380.1","0.7284","0.0718"
"AT1G02500.1","0.7281","0.0718"
"ATCG00150.1","-0.726","0.0718"
"AT4G23600.1","0.7279","0.0718"
"AT2G36390.1","0.7253","0.072"
"AT3G55330.1","0.7162","0.0729"
"AT4G16155.1","0.7162","0.073"
"AT1G50250.1","0.7153","0.0732"
"AT2G39770.1","0.7133","0.0736"
"AT3G44620.1","0.7133","0.0736"
"AT1G74850.1","0.7133","0.0736"
"AT5G55480.1","-0.7133","0.0738"
"AT3G08580.1","-0.7123","0.0739"
"ATCG00340.1","-0.7119","0.0739"
"AT4G01690.1","0.7118","0.074"
"AT5G61790.1","0.7117","0.0741"
"AT3G59870.1","0.7083","0.0745"
"AT3G19820.1","-0.7066","0.0747"
"AT1G74470.1","0.7075","0.0747"
"AT2G24270.1","0.707","0.0748"
"AT1G34430.1","0.7061","0.075"
"sum74","0.7044","0.0755"
"AT2G33040.1","-0.7035","0.0756"
"sum138","0.7027","0.0759"
"AT2G01210.1","0.6957","0.0767"
"AT1G14810.1","0.6957","0.0767"
"AT3G03710.1","0.6957","0.0767"
"AT5G48300.1","0.6953","0.0769"
"sum29","-0.6918","0.0773"
"AT1G70730.1","0.6905","0.0775"
"sum204","0.6894","0.0775"
"sum41","0.6883","0.0778"
"AT4G26970.1","0.6866","0.0779"
"AT3G54470.1","0.6859","0.0782"
"AT3G26720.1","0.6859","0.0782"
"AT3G12050.1","0.6859","0.0782"
"AT3G55260.1","0.6859","0.0782"
"AT5G42740.1","0.6825","0.079"
"AT3G49120.1","0.6821","0.0791"
"AT1G63770.3","0.6816","0.0793"
"AT5G03690.2","0.68","0.0793"
"AT2G39470.1","-0.6783","0.0796"
"AT1G63940.1","0.6736","0.0807"
"AT1G30690.1","0.673","0.0807"
"AT4G24800.1","0.673","0.0807"
"AT1G18070.1","0.673","0.0807"
"AT3G19450.1","0.6729","0.0814"
"AT5G04430.1","0.6729","0.0814"
"AT2G21385.1","-0.6729","0.0814"
"AT4G30620.1","-0.6688","0.0822"
"ATCG00350.1","-0.668","0.0823"
"AT1G48030.1","0.6689","0.0824"
"ATCG00670.1","0.6644","0.0828"
"AT4G35100.1","-0.6616","0.083"
"AT4G21280.1","-0.6612","0.0831"
"AT1G44920.1","0.6601","0.0833"
"AT4G27640.1","-0.6601","0.0855"
"AT2G05620.1","-0.6601","0.0855"
"AT3G44330.1","-0.6601","0.0855"
"AT2G46650.1","-0.6601","0.0855"
"AT3G08940.2","-0.6596","0.0856"
"sum17","-0.6596","0.0856"
"AT3G52140.1","-0.6591","0.0856"
"AT4G20980.1","0.6567","0.0861"
"AT1G79550.1","0.6552","0.0865"
"AT5G12140.1","0.6546","0.0866"
"AT5G62530.1","0.6546","0.0866"
"AT3G27280.1","0.6514","0.0871"
"sum109","0.6513","0.0871"
"AT1G02920.1","0.6505","0.0873"
"AT1G11910.1","-0.6486","0.0874"
"AT4G31990.1","0.649","0.0875"
"AT1G56450.1","0.6481","0.0876"
"AT1G56340.1","0.6466","0.0877"
"sum76","0.6456","0.0879"
"AT1G18270.1","0.6456","0.0879"
"AT4G18930.1","0.6456","0.0879"
"AT2G14170.1","0.6456","0.0879"
"AT2G39080.1","0.6456","0.0879"
"AT4G11260.1","0.6456","0.0879"
"AT3G04260.1","0.6456","0.0879"
"AT2G44100.1","0.6456","0.0879"
"AT3G56010.1","0.6456","0.0879"
"AT5G55940.1","0.6456","0.0879"
"AT3G02660.1","0.6456","0.0879"
"AT1G74960.1","0.6456","0.0879"
"AT3G13490.1","0.6456","0.0879"
"AT1G79560.1","0.6456","0.0879"
"AT1G10670.1","0.6456","0.0879"
"AT2G31750.1","0.6456","0.0879"
"AT2G44870.1","0.6456","0.0879"
"AT1G59610.1","-0.6456","0.0912"
"AT1G72610.1","-0.6456","0.0912"
"AT5G37475.1","-0.6456","0.0912"
"AT4G12650.1","-0.6456","0.0912"
"AT2G17420.1","-0.6456","0.0912"
"AT1G54520.1","-0.6456","0.0912"
"AT1G42960.1","-0.6456","0.0912"
"AT1G20330.1","-0.6456","0.0912"
"AT2G45140.1","-0.6456","0.0912"
"AT1G21630.1","-0.6456","0.0912"
"AT3G06730.1","-0.6456","0.0912"
"AT3G18060.1","0.6452","0.0915"
"AT1G33590.1","0.6431","0.0922"
"AT5G66530.1","-0.6426","0.0923"
"AT4G32260.1","0.6426","0.0924"
"sum81","-0.6407","0.0926"
"AT5G02160.1","0.6407","0.0927"
"AT5G17050.1","0.6407","0.0927"
"AT4G30220.1","-0.6407","0.0937"
"AT5G49460.1","-0.6391","0.0944"
"AT1G53280.1","0.639","0.0946"
"AT1G20020.1","-0.6351","0.0954"
"sum202","-0.6351","0.0954"
"AT5G40810.1","0.6319","0.0965"
"AT3G01280.1","-0.6285","0.0968"
"AT4G39970.1","-0.6281","0.0971"
"AT2G28000.1","0.6246","0.0978"
"AT3G53420.1","-0.6227","0.098"
"AT5G24300.1","0.6205","0.0985"
"AT5G49910.1","0.6205","0.0988"
"AT2G40840.1","0.6176","0.0991"
"sum16","0.6169","0.0993"
"AT5G11670.1","0.614","0.0996"
"AT3G62030.1","0.6139","0.0996"
"AT3G11630.1","-0.6099","0.1003"
"sum200","0.6107","0.1004"
"sum206","0.6083","0.1012"
"AT5G16620.1","0.6056","0.1018"
"AT4G14890.1","0.6056","0.1018"
"AT5G64860.1","0.6056","0.1018"
"AT4G25890.1","-0.6056","0.1026"
"AT5G42950.1","-0.6056","0.1026"
"AT4G16760.1","0.6026","0.1033"
"AT4G00490.1","0.6026","0.1033"
"AT5G20280.1","-0.6026","0.1036"
"AT1G65980.1","0.6024","0.1038"
"AT1G69620.1","0.6021","0.104"
"AT5G47110.1","-0.6003","0.1041"
"AT5G14740.2","-0.5999","0.1042"
"ATCG00660.1","-0.5984","0.1046"
"AT2G44640.1","0.5984","0.1046"
"AT1G80300.1","-0.5975","0.1048"
"AT3G02520.1","-0.5963","0.105"
"AT3G63460.1","0.5967","0.1051"
"AT5G65020.1","-0.5959","0.1051"
"AT3G48560.1","0.5959","0.1052"
"AT5G45390.1","0.5948","0.1057"
"AT3G60750.1","0.5947","0.1058"
"AT2G32240.1","-0.5927","0.1059"
"sum207","0.5937","0.106"
"AT2G34160.1","-0.5903","0.1062"
"AT3G48170.1","0.5889","0.1065"
"AT3G25800.1","0.5844","0.1075"
"AT3G13860.1","0.5839","0.1075"
"AT2G15620.1","0.5821","0.1083"
"sum64","0.5815","0.1085"
"AT2G36830.1","-0.5798","0.1087"
"AT2G29450.1","0.5807","0.1087"
"AT5G14200.1","0.5796","0.1089"
"AT1G77590.1","0.5784","0.109"
"AT5G65430.1","-0.5772","0.1095"
"sum132","-0.5769","0.1096"
"AT4G30920.1","0.578","0.1096"
"AT3G26060.1","-0.5739","0.1101"
"sum7","-0.5722","0.1106"
"sum36","0.5724","0.1107"
"AT2G05710.1","0.5717","0.1108"
"AT3G13120.1","0.5712","0.1109"
"AT2G22990.1","0.5712","0.1109"
"AT4G36530.1","0.5712","0.1109"
"ATCG00430.1","-0.5712","0.1113"
"AT5G57655.2","0.5706","0.1116"
"AT3G08770.1","0.5706","0.1116"
"AT1G75270.1","0.5706","0.1116"
"AT5G09900.1","0.5706","0.1116"
"AT2G22360.1","0.5706","0.1116"
"AT1G02080.1","-0.5706","0.1124"
"sum89","-0.5706","0.1124"
"sum203","-0.5659","0.1132"
"AT2G30110.1","0.5659","0.1134"
"AT2G01250.1","-0.5639","0.1136"
"AT5G10160.1","-0.5639","0.1136"
"AT4G36760.1","0.5634","0.1138"
"AT2G46910.1","0.5634","0.1138"
"AT2G42690.1","0.5634","0.1138"
"AT5G44130.1","-0.5634","0.1142"
"AT3G20320.1","-0.5634","0.1142"
"AT2G30930.1","-0.5634","0.1142"
"sum213","0.5633","0.1144"
"AT4G01800.1","0.5613","0.1152"
"AT1G72640.1","-0.561","0.1157"
"AT3G28715.1","-0.5601","0.1159"
"AT1G74040.1","0.5601","0.116"
"AT1G80380.2","0.5599","0.1161"
"AT3G53900.1","0.5598","0.1161"
"AT3G48690.1","0.5598","0.1161"
"AT5G14040.1","-0.5588","0.1162"
"AT3G61440.1","0.5575","0.1166"
"sum27","0.5572","0.1167"
"AT5G65010.1","0.5547","0.117"
"AT1G12840.1","0.5517","0.1175"
"AT1G70310.1","0.5514","0.1176"
"AT5G14260.1","0.5507","0.1176"
"AT1G66200.1","0.5506","0.1178"
"AT1G09310.1","0.5503","0.1179"
"AT1G15290.1","-0.5474","0.1187"
"AT2G45790.1","0.5441","0.1194"
"AT2G02740.1","0.5441","0.1194"
"AT2G04039.1","-0.5441","0.1196"
"AT1G29900.1","0.5432","0.1198"
"AT4G17600.1","-0.5429","0.12"
"AT4G00630.1","-0.542","0.1202"
"AT3G17390.1","0.5415","0.1204"
"AT1G18500.1","0.5416","0.1204"
"AT1G47420.1","-0.5405","0.1208"
"AT5G42980.1","-0.5401","0.121"
"AT4G27520.1","0.5401","0.121"
"sum133","-0.5401","0.121"
"AT5G13450.1","0.5401","0.121"
"AT2G23350.1","0.5397","0.1213"
"AT1G67090.1","-0.538","0.1214"
"AT2G16600.1","0.5383","0.1216"
"AT3G10850.1","0.538","0.1216"
"AT3G62410.1","0.538","0.1216"
"AT1G07140.1","0.538","0.1216"
"AT1G20225.1","0.538","0.1216"
"AT2G47710.1","0.538","0.1216"
"AT3G13460.1","-0.538","0.128"
"AT5G05000.1","-0.538","0.128"
"AT1G20810.1","-0.538","0.128"
"AT1G74560.1","-0.538","0.128"
"AT1G15820.1","-0.5369","0.1281"
"AT2G27720.1","-0.5342","0.1289"
"AT1G77490.1","0.531","0.1297"
"AT1G03680.1","-0.53","0.1298"
"AT5G19550.1","0.5302","0.1299"
"AT2G17695.1","0.5292","0.1302"
"AT4G33760.1","0.5292","0.1302"
"AT5G66680.1","0.5292","0.1302"
"AT3G14290.1","-0.5285","0.1326"
"AT3G47070.1","-0.5273","0.1329"
"AT2G24200.1","0.5275","0.1329"
"AT5G26360.1","0.5273","0.1329"
"AT1G21750.1","0.5273","0.1331"
"AT2G33210.1","0.5261","0.1333"
"AT2G32730.1","0.5237","0.1335"
"AT4G25130.1","0.5219","0.1339"
"AT5G24490.1","0.5219","0.1339"
"AT1G02780.1","-0.5218","0.1345"
"AT4G39690.1","0.5215","0.1349"
"AT3G05970.1","0.5215","0.1349"
"AT1G75950.1","0.5215","0.1349"
"AT1G74090.1","0.5215","0.1349"
"AT3G51160.1","0.5215","0.1349"
"sum47","0.5215","0.1349"
"AT3G18490.1","0.5215","0.1349"
"AT5G24020.1","0.5215","0.1349"
"AT5G27390.1","0.5215","0.1349"
"AT3G07470.1","0.5215","0.1349"
"AT2G40060.1","0.5215","0.1349"
"AT1G79690.1","0.5215","0.1349"
"AT4G15110.1","0.5215","0.1349"
"AT5G53860.1","0.5215","0.1349"
"AT1G59700.1","0.5215","0.1349"
"AT5G20250.1","0.5215","0.1349"
"AT5G65840.1","0.5215","0.1349"
"AT4G19003.1","0.5215","0.1349"
"AT2G44490.1","0.5215","0.1349"
"AT1G55020.1","0.5215","0.1349"
"AT5G35970.1","0.5215","0.1349"
"AT5G35220.1","0.5215","0.1349"
"AT1G03220.1","0.5215","0.1349"
"AT5G62140.1","0.5215","0.1349"
"AT3G27740.1","0.5215","0.1349"
"AT5G39950.1","0.5215","0.1349"
"AT5G36160.1","0.5215","0.1349"
"AT5G13930.1","0.5215","0.1349"
"AT3G17770.1","0.5215","0.1349"
"AT5G36230.1","0.5215","0.1349"
"AT2G33340.1","0.5215","0.1349"
"sum110","-0.5215","0.1487"
"AT3G18680.1","-0.5215","0.1487"
"AT1G33040.1","-0.5215","0.1487"
"sum145","-0.5215","0.1487"
"AT3G23570.1","-0.5215","0.1487"
"AT5G41790.1","-0.5215","0.1487"
"AT2G31660.1","-0.5215","0.1487"
"AT5G51200.1","-0.5215","0.1487"
"AT3G46560.1","-0.5215","0.1487"
"AT2G30050.1","-0.5215","0.1487"
"AT3G21055.1","-0.5215","0.1487"
"AT4G33110.1","-0.5215","0.1487"
"AT2G32090.1","-0.5215","0.1487"
"AT1G60550.1","-0.5215","0.1487"
"AT3G02950.1","-0.5215","0.1487"
"AT5G47870.1","-0.5215","0.1487"
"AT1G71040.1","-0.5215","0.1487"
"sum45","-0.5215","0.1487"
"AT5G04440.1","-0.5215","0.1487"
"AT3G59840.1","-0.5215","0.1487"
"AT3G29200.1","-0.5215","0.1487"
"AT4G32760.1","0.521","0.1491"
